This is the file for Question 3.,,,,,,
V1,V2,V3,V4,V5,V6,V7
0.014374639,0.890709035,2.524176131,2.552477711,1.93707361,2.806157257,4.018786989
0.324517433,0.831118609,1.789150507,4.011632108,2.57316648,3.33411172,4.321453294
-0.193048367,1.036225933,1.754810027,3.06709871,2.083772512,2.818029467,4.043447416
0.217816003,0.662698846,2.143901346,2.552688657,2.566645563,3.663831826,4.273272422
0.329767222,0.348964898,1.732705337,3.143558298,1.857876961,3.817424695,4.469105682
-0.876499505,1.680149092,1.935428316,3.667998692,1.638380058,2.3942177,2.986750954
-0.664049387,1.380770945,2.151896683,4.254832887,2.610536819,2.263967316,3.770326372
0.498658431,0.429557043,1.76857255,3.03086233,1.673625334,3.844885389,5.077237973
-0.848695135,1.182980757,2.446011938,4.019673586,2.207815139,1.677540628,2.887517438
0.525936732,0.873800869,1.695572968,4.30557358,1.550921285,2.973426716,4.293214195
0.033082965,0.090747228,1.851151583,3.882898867,1.141220393,3.27218554,4.20321271
0.625062763,0.376039319,2.049353,2.652649917,1.279051419,3.374664919,4.151505561
0.373047869,0.689711873,2.165890959,3.196579863,1.311310427,3.002293812,4.221164806
0.179645226,0.156926845,1.695649713,3.063137842,1.60820668,3.19949967,4.166747381
-0.458428444,1.521707329,2.666206565,2.93292443,0.526022325,1.223429256,3.025314582
-0.436796149,2.046436527,2.105646048,3.423833975,0.09226251,1.196360764,2.823868077
0.420597815,0.602050058,1.966638332,3.802543373,2.30198671,4.110774198,4.915063848
1.079356489,-0.457144196,2.06685655,4.081521882,0.789855363,3.830093551,4.388732045
